"416","289, 30, 47"
"430","69, 67, 66"
"668","23, 153, 33, 41"
"688","34, 65"
"699","80, 67, 26, 72, 27"
"712","53, 33, 481"
"749","27, 80, 67, 26, 72"
"755","49, 62, 73, 28, 97, 67, 25, 58, 29, 74, 66, 26, 59"
"813","34, 64"
"816","350, 27, 23, 30, 38, 80, 47, 97, 25, 58, 26"
"819","34, 64, 65"
"822","69, 28, 67, 97, 74, 66, 26"
"836","26, 75, 54, 33"
"859","153, 23, 41, 33"
"917","26, 27, 42, 62, 23, 30, 80, 47, 29, 67, 97, 25, 58, 74, 66"
"935","23, 34, 64, 65"
"941","23, 34, 64, 65"
"942","33, 79, 55, 27, 23, 41"
"981","23, 34, 64, 65"
"989","64, 65, 23, 34"
"998","33, 79, 27, 52"
"999","33, 207"
"1022","41, 33, 51, 23"
"1023","45, 23, 41, 55, 79, 33, 27"
"1024","227, 33, 24"
"1025","26, 73, 62, 30, 47, 25, 58, 59"
"1110","75, 26, 60, 73, 62, 67, 97, 25, 58, 66"
"1126","481, 53, 33"
"1128","26, 62, 67, 97, 72, 25"
"1129","481, 53, 33"
"1148","34, 64, 33"
"1156","289, 30, 24, 47"
"1167","52, 33"
"1186","27, 52, 33"
"1193","52, 33"
"1233","23, 33, 41, 55"
"1255","23, 33, 55"
"1274","23, 33, 41, 55"
"1286","23, 42, 31"
"1292","45, 79, 33, 41, 23, 55, 499, 27"
"1307","45, 79, 33, 41, 23, 55, 27"
"1333","25, 481, 26, 28, 42, 23, 62, 74, 67, 97, 58, 72, 66"
"1345","33, 262"
"1365","97, 66, 69, 26, 67"
"1379","25, 39, 288, 23, 62"
"1390","41, 33, 51, 23"
"1391","67, 26, 68"
"1392","68, 26, 33, 51"
"1428","72, 67, 80, 26, 27"
"1434","26, 27, 68, 72, 67, 80"
"1440","23, 26, 27, 72, 45, 80"
"1442","23, 350, 26, 27, 72, 38, 80"
"1453","23, 68, 26, 27, 72, 79, 24, 54, 33, 80"
"1465","80, 23, 68, 26, 27, 79"
"1476","33, 153, 23, 41"
"1490","58, 33, 25, 23, 27, 79, 41, 55, 62"
"1491","62, 58, 33, 25, 23, 27, 41, 55"
"1492","41, 55, 62, 58, 33, 25, 23, 27, 79"
"1502","39, 33, 207, 23"
"1514","62, 58, 39, 33, 25, 207, 23"
"1519","39, 33, 207, 23"
"1525","52, 33"
"1528","52, 481, 33"
"1532","52, 481, 33"
"1533","52, 33"
"1537","23, 33, 287, 70, 26"
"1582","289, 30, 47, 24"
"1600","33, 52"
"1612","33, 481, 52"
"1619","33, 52"
"1733","51, 33, 75, 26"
"1740","31, 41, 23, 51, 33, 75, 481, 26"
"1751","66, 62, 25, 26"
"1772","51, 67, 68"
"1774","23, 62, 58, 25, 288, 30, 47"
"1775","58, 25"
"1799","31, 24"
"1809","41, 66, 23, 69, 67, 62, 58, 28, 26, 25"
"1815","41, 66, 23, 69, 67, 62, 58, 28, 26, 25"
"1817","26, 25, 61, 75, 77"
"1826","23, 33, 318, 42"
"1852","55, 41, 23, 33, 42"
"1854","47, 24, 23, 30"
"1858","26, 80, 69, 72, 67, 27"
"1862","26, 80, 69, 72, 67, 27"
"1868","65, 34, 64"
"1876","97, 24, 31, 26, 50, 75"
"1881","25, 26, 41, 60, 62, 23, 58"
"1882","55, 45, 38, 41, 33, 23, 79, 27"
"1898","153, 41, 33, 23"
"1907","23, 153, 318, 41, 33"
"1910","33, 23, 153, 318, 41"
"1915","33, 23, 318, 41"
"1919","41, 33, 55, 23, 153, 318"
"1920","318, 41, 33, 55, 23, 153"
"2029","59, 25, 62, 58, 288"
"2041","30, 65, 34"
"2118","287, 41, 25, 33, 55, 45, 23, 42, 54, 58"
"2161","97, 26, 67"
"2163","64, 41, 65, 34, 23, 42"
"2172","58, 59, 25, 62"
"2179","58, 31, 25, 33, 23, 207"
"2203","350, 58, 97, 66, 26, 25, 38, 69, 23, 62"
"2328","318, 41, 55, 33, 23, 153"
"2329","23, 153, 318, 41, 55, 33"
"2369","23, 41, 55, 33"
"2424","23, 350, 97, 66, 45, 41, 69, 78, 28"
"2438","30, 24, 289"
"2439","30, 24, 289"
"2440","30, 24, 289"
"2453","27, 80, 26, 72, 69, 67"
"2454","67, 27, 80, 26, 72, 69"
"2455","69, 67, 27, 80, 26, 72"
"2626","47, 67, 27, 30, 80, 26, 72"
"2641","26, 68, 75"
"2642","30, 289"
"2689","62, 26, 61, 69, 58, 60, 25, 38"
"2707","72, 69, 67, 27, 80"
"2819","33"
"2852","47, 30, 289"
"2863","47, 30, 289"
"2874","289, 47, 30"
"2880","289, 47, 30"
"3003","289, 23, 50, 24, 47, 30"
"3041","33, 23, 52"
"3048","33, 53"
"3080","33, 53"
"3086","33, 53"
"3100","33, 23, 52"
"3102","33, 23, 52"
"3103","52, 33, 23"
"3202","64, 34"
"3213","30, 289, 47"
"3264","26, 57, 70, 33, 481, 23"
"3298","52, 318, 33"
"3310","52, 33"
"3344","26, 67, 350, 97, 66, 29, 23, 38, 28"
"3390","51, 26, 68, 33"
"3393","62, 59, 58, 60, 25"
"3460","62, 59, 26, 58, 73, 60, 25"
"3469","28, 97, 26, 29, 481, 23"
"3477","34"
"3479","28, 70, 97, 26, 29, 75"
"3488","28, 70, 97, 26, 29, 75"
"3489","29, 75, 28, 70, 97, 26"
"3500","26, 29, 75, 28, 70, 97"
"3522","97, 26, 29, 75, 28, 70"
"3523","23, 97, 26, 29, 28, 481"
"3552","23, 97, 26, 29, 28, 481"
"3553","481, 23, 97, 26, 29, 28"
"3573","33, 52, 318"
"3577","33, 52, 318"
"3578","33, 52, 318"
"3579","33, 52, 318"
"3581","23, 97, 26, 29, 28"
"3583","23, 97, 26, 29, 28"
"3585","28, 23, 97, 26, 29"
"3586","28, 23, 97, 26, 29"
"3587","29, 28, 23, 97, 26"
"3590","29, 28, 23, 97, 26"
"3591","26, 29, 28, 23, 97"
"3593","31, 227, 24"
"3601","33, 52"
"3625","30, 289, 50, 24"
"3663","31, 227, 24"
"3664","42, 70, 97, 26, 75, 23"
"3680","34"
"3682","34"
"3683","34"
"3687","34"
"3688","34"
"3742","33, 52"
"3745","481, 33, 52"
"3746","33, 52"
"3748","52, 33"
"3749","52, 33"
"3763","23, 153, 41, 55, 33"
"3841","97, 26, 69, 67, 66"
"3871","33, 42, 70, 23, 26, 57"
"3883","33, 42, 70, 23, 26, 57"
"3891","33, 42, 70, 23, 26, 57"
"3903","287, 33, 57"
"3928","44, 23, 33, 56"
"3937","42, 70, 23, 33, 26, 57"
"3940","287, 33, 57"
"3941","42, 70, 23, 26, 33, 57"
"3946","57, 42, 70, 23, 26, 33"
"3947","57, 42, 70, 23, 26, 33"
"3950","33, 57, 287"
"3968","33, 44, 56, 23"
"3980","23, 33, 44, 56, 41"
"3988","23, 33, 44, 56, 41"
"3997","23, 57, 33, 42, 70, 26"
"4001","26, 41, 23, 75, 33, 45, 55"
"4002","26, 23, 57, 33, 42, 70"
"4018","55, 41, 26, 23, 75, 33, 45"
"4025","55, 41, 26, 23, 44, 75, 33, 45"
"4060","26, 57, 23, 33, 42, 70"
"4063","42, 70, 26, 57, 23"
"4066","97, 29, 28, 26, 66"
"4092","55, 41, 69, 26, 23, 33"
"4110","33, 42, 70, 52, 23"
"4118","23, 33, 42, 70, 57, 26"
"4120","33, 287, 57"
"4141","33, 52"
"4176","33, 52"
"4181","79, 30, 27, 33, 52, 47"
"4194","33, 52"
"4196","33, 52"
"4203","33, 52"
"4208","51, 68, 33, 26"
"4209","23, 42, 41, 207, 33"
"4212","33, 52"
"4221","52, 33"
"4229","52, 33"
"4237","52, 33"
"4251","52, 33"
"4252","52, 33"
"4299","26, 97, 67, 28, 66"
"4301","23, 27, 33, 80, 318"
"4313","23, 62, 58, 44, 33, 56"
"4317","66, 26, 70, 23, 42, 52, 33"
"4329","66, 26, 70, 23, 42"
"4333","25, 66, 26, 55, 62, 97, 350, 287, 28"
"4341","66, 26, 97, 23, 28"
"4346","66, 26, 69, 67"
"4356","66, 70, 26, 42, 97, 23"
"4377","66, 70, 26, 23"
"4380","66, 97, 26, 28"
"4383","70, 66, 26, 23"
"4397","42, 70, 26, 23"
"4408","26, 97, 66, 28"
"4416","34, 65, 64"
"4424","23, 26, 73, 42, 70, 66"
"4430","66, 23, 26, 73, 42, 70"
"4439","23, 26, 350, 75"
"4447","66, 29, 26, 67, 73, 97"
"4450","52, 33"
"4460","97, 28, 66, 26, 350"
"4463","28, 72, 481, 66, 26, 69, 27, 350"
"4465","97, 28, 23, 66, 41, 26, 67, 73"
"4480","70, 25, 62, 227, 26, 24"
"4521","27, 26, 80, 67"
"4523","24, 31, 227"
"4541","33, 55, 23, 41, 69, 26, 54"
"4561","67, 26, 33, 23, 27, 318, 80"
"4572","26, 97, 28, 66, 23, 41, 350"
"4583","26, 97, 28, 66, 23, 41, 350"
"4588","350, 26, 97, 28, 66, 23, 41"
"4596","41, 67, 350, 26, 97, 28, 66, 23"
"4604","23, 41, 33, 55, 26, 97, 28, 69, 75"
"4609","23, 41, 33, 55"
"4613","23, 153, 41, 481, 33, 55"
"4628","25, 60"
"4637","23, 41, 33, 26, 55, 69"
"4638","69, 23, 41, 33, 26, 28, 55"
"4639","350, 23, 41, 97, 26, 66, 28, 75"
"4643","75, 67, 26, 66"
"4672","24, 30, 289, 23, 33, 47, 38, 55"
"4674","26, 28, 55, 69, 23, 41, 33"
"4675","26, 55, 69, 350, 23, 41, 33"
"4676","28, 26, 55, 69, 23, 41, 33"
"4677","33, 28, 26, 55, 69, 350"
"4678","33, 28, 26, 55, 69, 23, 41"
"4679","23, 33, 28, 26, 55, 69, 42"
"4693","288, 38, 41, 75, 23, 25, 33, 30, 26, 39, 58"
"4771","23, 33, 28, 55, 26, 69, 499"
"4772","38, 23, 33, 28, 55, 26, 69"
"4788","42, 66, 70, 23, 33, 26, 57"
"4790","57, 42, 66, 70, 23, 33, 97, 26"
"4797","207, 41, 23, 33"
"4802","207, 41, 42, 23, 33"
"4806","207, 41, 42, 23, 33"
"4828","26, 66, 68"
"4839","26, 66, 29, 28, 97"
"4844","73, 26, 67, 66, 29, 28, 97"
"4864","97, 26, 70, 66, 28"
"4865","73, 97, 26, 67, 70, 66, 28"
"4866","28, 97, 26, 67, 66"
"4887","28, 73, 97, 70, 26, 67, 66"
"4888","28, 25, 62, 70, 26, 69, 66"
"4889","66, 97, 25, 70, 26, 58"
"4890","66, 28, 97, 67, 26"
"4891","66, 28, 97, 67, 26"
"4892","26, 66, 28, 97, 70"
"4893","26, 73, 25, 62, 58, 69"
"4895","69, 26, 66, 28, 29, 97, 67"
"4896","26, 73, 66, 97, 74"
"4897","26, 66, 28, 67, 97"
"4898","58, 69, 26, 25, 62"
"4980","33, 52"
"4992","33, 481, 52"
"4994","33, 481, 52"
"5002","33, 481, 52"
"5004","52, 33, 481"
"5045","54, 33"
"5049","67, 97, 58, 75, 26, 66, 25, 28, 23, 62"
"5060","153, 41, 33, 55, 481, 23"
"5183","23, 97, 41, 26, 66"
"5198","23, 67, 97, 26, 66, 28"
"5199","23, 97, 26, 66, 28"
"5200","26, 66, 28, 23, 97, 350, 41"
"5201","26, 66, 28, 97, 481"
"5202","481, 26, 66, 28, 23, 97"
"5220","481, 26, 66, 28, 23, 97"
"5221","481, 26, 66, 28, 23, 97"
"5222","67, 26, 66, 28, 97"
"5224","97, 481, 67, 26, 66, 28"
"5227","97, 481, 67, 479, 26, 66, 28"
"5228","97, 481, 67, 479, 26, 66, 28"
"5229","97, 23, 26, 66, 28"
"5230","28, 97, 481, 350, 23, 26, 66"
"5231","26, 66, 28, 97, 67, 481, 350"
"5232","26, 66, 28, 97, 67, 481, 350, 23"
"5259","23, 35, 26, 69, 482, 41, 33, 481, 78, 350, 55"
"5374","66, 28, 26, 97"
"5477","26, 479"
"5493","69, 66, 28, 26, 97, 67"
"5496","69, 66, 28, 26, 97, 67"
"5497","67, 69, 66, 28, 26, 97"
"5498","97, 69, 28, 29, 26, 479"
"5499","97, 66, 28, 26, 70"
"5500","70, 97, 69, 28, 479, 26"
"5501","479, 26, 67, 97, 69, 28"
"5502","28, 479, 26, 67, 97, 69"
"5503","70, 28, 26, 97, 66, 69"
"5504","69, 28, 67, 26, 97, 66, 29"
"5506","69, 28, 67, 26, 97, 66, 29"
"5507","66, 29, 69, 28, 67, 26, 97"
"5508","58, 69, 30, 26, 25"
"5510","58, 69, 26, 25, 62"
"5512","74, 79, 69, 26, 27"
"5513","24, 50, 69, 26"
"5514","26, 29, 67"
"5515","55, 23, 26, 29, 28, 67, 69, 41, 33, 97, 481"
"5517","481, 55, 23, 26, 29, 28, 67, 69, 41, 33, 97"
"5518","33, 97, 481, 55, 23, 26, 29, 28, 41"
"5519","66, 97, 26, 28"
"5520","66, 97, 26, 29, 67, 28, 69"
"5521","69, 66, 97, 26, 29, 67, 28"
"5522","67, 28, 481, 66, 97, 26, 29"
"5523","67, 28, 481, 66, 97, 26, 29"
"5524","67, 28, 481, 66, 97, 26, 29"
"5525","67, 28, 481, 66, 97, 26, 29"
"5526","26, 69, 75, 67, 28, 97"
"5527","26, 74, 69, 75, 73"
"5528","29, 26, 69, 75, 67, 28, 97"
"5529","97, 26, 69, 75, 67, 28"
"5530","97, 29, 26, 69, 75, 28"
"5531","97, 29, 26, 69, 67, 75, 28"
"5532","97, 29, 26, 69, 67, 75, 28"
"5533","28, 97, 29, 26, 69, 75"
"5534","75, 24, 97, 50, 26, 69"
"5535","28, 75, 479, 97, 26, 69"
"5536","69, 28, 75, 479, 97, 26"
"5537","26, 69, 28, 75, 29, 97"
"5538","26, 69, 28, 75, 29, 97, 67"
"5539","26, 69, 479, 28, 75, 97, 67"
"5796","97, 67, 26, 69, 28, 66"
"5797","41, 33, 97, 55, 23, 26, 481, 28, 29"
"5798","97, 26, 28"
"5804","97, 26, 481, 28, 66"
"5812","41, 33, 153, 23"
"5821","33, 207"
"5825","33, 55, 42, 69, 23, 26, 499, 350"
"5826","33, 55, 42, 69, 23, 26, 29, 45"
"5830","67, 97, 479, 26, 29, 28"
"5831","26, 29, 28, 67, 97, 479"
"5853","26, 29, 28, 67, 97, 479"
"5854","26, 29, 28, 67, 97, 479"
"5860","26, 24, 97, 479, 227"
"5887","25, 62, 26, 58, 67, 69"
"5890","25, 62, 26, 58, 75, 69, 97"
"5891","350, 25, 62, 26, 58, 60, 97"
"5892","97, 25, 62, 71, 67, 26, 58, 69"
"5939","57, 70, 33, 42, 23, 26, 481"
"5943","57, 70, 33, 42, 23, 26, 481"
"5944","57, 70, 33, 42, 23, 26, 481"
"5945","23, 26, 481, 57, 70, 33, 42"
"5964","26, 51, 68, 33"
"5969","27, 80, 26, 30, 67, 47, 66, 69"
"6009","47, 69, 27, 80, 26, 30"
"6010","47, 69, 27, 80, 26, 30"
"6042","33, 56, 45, 23, 350, 26, 44"
"6043","42, 33, 56, 45, 23, 28, 44"
"6045","42, 33, 56, 45, 23, 44"
"6075","481, 41, 350, 35, 33, 23, 482, 26, 51, 68, 78"
"6082","66, 481, 350, 28, 482, 26"
"6138","288, 25, 350, 23, 39, 26"
"6150","69, 62, 25, 58, 67, 26"
