"416","pa_country","127","Cyprus"
"3298","pa_languages","140","Turkish"
"3310","pa_languages","140","Turkish"
"3344","pa_languages","140","Turkish"
"3390","pa_languages","140","Turkish"
"3393","pa_languages","140","Turkish"
"3460","pa_languages","140","Turkish"
"3468","pa_languages","140","Turkish"
"3469","pa_languages","140","Turkish"
"3477","pa_languages","140","Turkish"
"3479","pa_languages","140","Turkish"
"3488","pa_languages","140","Turkish"
"3489","pa_languages","140","Turkish"
"3500","pa_languages","140","Turkish"
"3522","pa_languages","140","Turkish"
"3523","pa_languages","140","Turkish"
"3552","pa_languages","140","Turkish"
"3553","pa_languages","140","Turkish"
"3573","pa_languages","140","Turkish"
"3577","pa_languages","140","Turkish"
"3578","pa_languages","140","Turkish"
"3579","pa_languages","140","Turkish"
"3580","pa_languages","140","Turkish"
"3581","pa_languages","140","Turkish"
"3583","pa_languages","140","Turkish"
"3585","pa_languages","140","Turkish"
"3586","pa_languages","140","Turkish"
"3587","pa_languages","140","Turkish"
"3590","pa_languages","140","Turkish"
"3591","pa_languages","140","Turkish"
"3593","pa_languages","140","Turkish"
"3625","pa_languages","140","Turkish"
"3663","pa_languages","140","Turkish"
"3664","pa_languages","140","Turkish"
"3680","pa_languages","140","Turkish"
"3682","pa_languages","140","Turkish"
"3683","pa_languages","140","Turkish"
"3687","pa_languages","140","Turkish"
"3742","pa_languages","140","Turkish"
"3745","pa_languages","140","Turkish"
"3746","pa_languages","140","Turkish"
"3748","pa_languages","140","Turkish"
"3749","pa_languages","140","Turkish"
"3841","pa_languages","140","Turkish"
"3928","pa_languages","140","Turkish"
"3965","pa_languages","140","Turkish"
"3968","pa_languages","140","Turkish"
"3980","pa_languages","140","Turkish"
"3988","pa_languages","140","Turkish"
"4018","pa_languages","140","Turkish"
"4066","pa_languages","140","Turkish"
"4092","pa_languages","140","Turkish"
"4110","pa_languages","140","Turkish"
"4208","pa_languages","140","Turkish"
"4209","pa_languages","140","Turkish"
"4299","pa_languages","140","Turkish"
"4301","pa_languages","140","Turkish"
"4313","pa_languages","140","Turkish"
"4317","pa_languages","140","Turkish"
"4329","pa_languages","140","Turkish"
"4332","pa_languages","140","Turkish"
"4341","pa_languages","140","Turkish"
"4346","pa_languages","140","Turkish"
"4356","pa_languages","140","Turkish"
"4377","pa_languages","140","Turkish"
"4380","pa_languages","140","Turkish"
"4383","pa_languages","140","Turkish"
"4397","pa_languages","140","Turkish"
"4408","pa_languages","140","Turkish"
"4416","pa_languages","140","Turkish"
"4424","pa_languages","140","Turkish"
"4430","pa_languages","140","Turkish"
"4439","pa_languages","140","Turkish"
"4450","pa_languages","140","Turkish"
"4460","pa_languages","140","Turkish"
"4463","pa_languages","140","Turkish"
"4465","pa_languages","140","Turkish"
"4480","pa_languages","140","Turkish"
"4521","pa_languages","140","Turkish"
"4523","pa_languages","140","Turkish"
"4561","pa_languages","140","Turkish"
"4572","pa_languages","140","Turkish"
"4583","pa_languages","140","Turkish"
"4588","pa_languages","140","Turkish"
"4596","pa_languages","140","Turkish"
"4604","pa_languages","140","Turkish"
"4609","pa_languages","140","Turkish"
"4639","pa_languages","140","Turkish"
"4643","pa_languages","140","Turkish"
"4788","pa_languages","140","Turkish"
"4790","pa_languages","140","Turkish"
"4793","pa_languages","140","Turkish"
"4797","pa_languages","140","Turkish"
"4802","pa_languages","140","Turkish"
"4806","pa_languages","140","Turkish"
"4828","pa_languages","140","Turkish"
"4980","pa_languages","140","Turkish"
"4992","pa_languages","140","Turkish"
"4994","pa_languages","140","Turkish"
"5002","pa_languages","140","Turkish"
"5004","pa_languages","140","Turkish"
"5045","pa_languages","140","Turkish"
"5049","pa_languages","140","Turkish"
"5183","pa_languages","140","Turkish"
"5198","pa_languages","140","Turkish"
"5199","pa_languages","140","Turkish"
"5200","pa_languages","140","Turkish"
"5201","pa_languages","140","Turkish"
"5202","pa_languages","140","Turkish"
"5220","pa_languages","140","Turkish"
"5221","pa_languages","140","Turkish"
"5222","pa_languages","140","Turkish"
"5224","pa_languages","140","Turkish"
"5227","pa_languages","140","Turkish"
"5228","pa_languages","140","Turkish"
"5229","pa_languages","140","Turkish"
"5230","pa_languages","140","Turkish"
"5231","pa_languages","140","Turkish"
"5232","pa_languages","140","Turkish"
"5259","pa_languages","140","Turkish"
"5374","pa_languages","140","Turkish"
"5477","pa_languages","140","Turkish"
"5493","pa_languages","140","Turkish"
"5496","pa_languages","140","Turkish"
"5497","pa_languages","140","Turkish"
"5498","pa_languages","140","Turkish"
"5499","pa_languages","140","Turkish"
"5500","pa_languages","140","Turkish"
"5501","pa_languages","140","Turkish"
"5502","pa_languages","140","Turkish"
"5503","pa_languages","140","Turkish"
"5504","pa_languages","140","Turkish"
"5506","pa_languages","140","Turkish"
"5507","pa_languages","140","Turkish"
"5508","pa_languages","140","Turkish"
"5510","pa_languages","140","Turkish"
"5512","pa_languages","140","Turkish"
"5513","pa_languages","140","Turkish"
"5514","pa_languages","140","Turkish"
"5515","pa_languages","140","Turkish"
"5517","pa_languages","140","Turkish"
"5518","pa_languages","140","Turkish"
"5519","pa_languages","140","Turkish"
"5520","pa_languages","140","Turkish"
"5521","pa_languages","140","Turkish"
"5522","pa_languages","140","Turkish"
"5523","pa_languages","140","Turkish"
"5524","pa_languages","140","Turkish"
"5525","pa_languages","140","Turkish"
"5526","pa_languages","140","Turkish"
"5527","pa_languages","140","Turkish"
"5528","pa_languages","140","Turkish"
"5529","pa_languages","140","Turkish"
"5530","pa_languages","140","Turkish"
"5531","pa_languages","140","Turkish"
"5532","pa_languages","140","Turkish"
"5533","pa_languages","140","Turkish"
"5534","pa_languages","140","Turkish"
"5535","pa_languages","140","Turkish"
"5536","pa_languages","140","Turkish"
"5537","pa_languages","140","Turkish"
"5538","pa_languages","140","Turkish"
"5539","pa_languages","140","Turkish"
"5796","pa_languages","140","Turkish"
"5797","pa_languages","140","Turkish"
"5798","pa_languages","140","Turkish"
"5804","pa_languages","140","Turkish"
"5821","pa_languages","140","Turkish"
"5830","pa_languages","140","Turkish"
"5831","pa_languages","140","Turkish"
"5853","pa_languages","140","Turkish"
"5854","pa_languages","140","Turkish"
"5860","pa_languages","140","Turkish"
"5964","pa_languages","140","Turkish"
"5969","pa_languages","140","Turkish"
"6009","pa_languages","140","Turkish"
"6010","pa_languages","140","Turkish"
"6075","pa_languages","140","Turkish"
"6082","pa_languages","140","Turkish"
"6138","pa_languages","140","Turkish"
"1365","pa_languages","141","French"
"1876","pa_languages","141","French"
"1881","pa_languages","141","French"
"3590","pa_languages","141","French"
"3680","pa_languages","141","French"
"4092","pa_languages","141","French"
"4291","pa_languages","141","French"
"4380","pa_languages","141","French"
"4447","pa_languages","141","French"
"4693","pa_languages","141","French"
"4828","pa_languages","141","French"
"4839","pa_languages","141","French"
"4844","pa_languages","141","French"
"4862","pa_languages","141","French"
"4864","pa_languages","141","French"
"4865","pa_languages","141","French"
"4866","pa_languages","141","French"
"4887","pa_languages","141","French"
"4888","pa_languages","141","French"
"4889","pa_languages","141","French"
"4890","pa_languages","141","French"
"4891","pa_languages","141","French"
"4892","pa_languages","141","French"
"4893","pa_languages","141","French"
"4895","pa_languages","141","French"
"4896","pa_languages","141","French"
"4897","pa_languages","141","French"
"4898","pa_languages","141","French"
"5259","pa_languages","141","French"
"6042","pa_languages","141","French"
"6043","pa_languages","141","French"
"6045","pa_languages","141","French"
"6075","pa_languages","141","French"
"6082","pa_languages","141","French"
"755","pa_languages","142","German"
"1286","pa_languages","142","German"
"1292","pa_languages","142","German"
"1307","pa_languages","142","German"
"1858","pa_languages","142","German"
"1862","pa_languages","142","German"
"1880","pa_languages","142","German"
"3298","pa_languages","142","German"
"3468","pa_languages","142","German"
"3469","pa_languages","142","German"
"3477","pa_languages","142","German"
"3479","pa_languages","142","German"
"3488","pa_languages","142","German"
"3489","pa_languages","142","German"
"3500","pa_languages","142","German"
"3522","pa_languages","142","German"
"3523","pa_languages","142","German"
"3552","pa_languages","142","German"
"3553","pa_languages","142","German"
"3573","pa_languages","142","German"
"3577","pa_languages","142","German"
"3578","pa_languages","142","German"
"3579","pa_languages","142","German"
"3580","pa_languages","142","German"
"3581","pa_languages","142","German"
"3583","pa_languages","142","German"
"3586","pa_languages","142","German"
"3587","pa_languages","142","German"
"3590","pa_languages","142","German"
"3591","pa_languages","142","German"
"3593","pa_languages","142","German"
"3601","pa_languages","142","German"
"3663","pa_languages","142","German"
"3664","pa_languages","142","German"
"3680","pa_languages","142","German"
"3682","pa_languages","142","German"
"3687","pa_languages","142","German"
"3968","pa_languages","142","German"
"3980","pa_languages","142","German"
"3988","pa_languages","142","German"
"4001","pa_languages","142","German"
"4018","pa_languages","142","German"
"4025","pa_languages","142","German"
"4092","pa_languages","142","German"
"4110","pa_languages","142","German"
"4141","pa_languages","142","German"
"4176","pa_languages","142","German"
"4181","pa_languages","142","German"
"4194","pa_languages","142","German"
"4196","pa_languages","142","German"
"4203","pa_languages","142","German"
"4209","pa_languages","142","German"
"4212","pa_languages","142","German"
"4221","pa_languages","142","German"
"4229","pa_languages","142","German"
"4237","pa_languages","142","German"
"4251","pa_languages","142","German"
"4252","pa_languages","142","German"
"4291","pa_languages","142","German"
"4313","pa_languages","142","German"
"4329","pa_languages","142","German"
"4333","pa_languages","142","German"
"4341","pa_languages","142","German"
"4356","pa_languages","142","German"
"4377","pa_languages","142","German"
"4380","pa_languages","142","German"
"4383","pa_languages","142","German"
"4424","pa_languages","142","German"
"4430","pa_languages","142","German"
"4439","pa_languages","142","German"
"4447","pa_languages","142","German"
"4460","pa_languages","142","German"
"4463","pa_languages","142","German"
"4480","pa_languages","142","German"
"4523","pa_languages","142","German"
"4797","pa_languages","142","German"
"4806","pa_languages","142","German"
"4839","pa_languages","142","German"
"4844","pa_languages","142","German"
"4862","pa_languages","142","German"
"4864","pa_languages","142","German"
"4865","pa_languages","142","German"
"4866","pa_languages","142","German"
"4887","pa_languages","142","German"
"4888","pa_languages","142","German"
"4889","pa_languages","142","German"
"4890","pa_languages","142","German"
"4891","pa_languages","142","German"
"4892","pa_languages","142","German"
"4895","pa_languages","142","German"
"4896","pa_languages","142","German"
"4897","pa_languages","142","German"
"4980","pa_languages","142","German"
"4992","pa_languages","142","German"
"4994","pa_languages","142","German"
"5259","pa_languages","142","German"
"6075","pa_languages","142","German"
"6082","pa_languages","142","German"
"1345","pa_languages","143","Spanish"
"1809","pa_languages","143","Spanish"
"1815","pa_languages","143","Spanish"
"1817","pa_languages","143","Spanish"
"3586","pa_languages","143","Spanish"
"3680","pa_languages","143","Spanish"
"4066","pa_languages","143","Spanish"
"4092","pa_languages","143","Spanish"
"4291","pa_languages","143","Spanish"
"4447","pa_languages","143","Spanish"
"4480","pa_languages","143","Spanish"
"4839","pa_languages","143","Spanish"
"4844","pa_languages","143","Spanish"
"4862","pa_languages","143","Spanish"
"4864","pa_languages","143","Spanish"
"4865","pa_languages","143","Spanish"
"4866","pa_languages","143","Spanish"
"4887","pa_languages","143","Spanish"
"4888","pa_languages","143","Spanish"
"4889","pa_languages","143","Spanish"
"4890","pa_languages","143","Spanish"
"4891","pa_languages","143","Spanish"
"4892","pa_languages","143","Spanish"
"4893","pa_languages","143","Spanish"
"4895","pa_languages","143","Spanish"
"4896","pa_languages","143","Spanish"
"4897","pa_languages","143","Spanish"
"4898","pa_languages","143","Spanish"
"668","pa_languages","151","Russian"
"859","pa_languages","151","Russian"
"998","pa_languages","151","Russian"
"1345","pa_languages","151","Russian"
"1390","pa_languages","151","Russian"
"1391","pa_languages","151","Russian"
"1392","pa_languages","151","Russian"
"1600","pa_languages","151","Russian"
"1612","pa_languages","151","Russian"
"1826","pa_languages","151","Russian"
"1898","pa_languages","151","Russian"
"1907","pa_languages","151","Russian"
"1910","pa_languages","151","Russian"
"1915","pa_languages","151","Russian"
"1919","pa_languages","151","Russian"
"1920","pa_languages","151","Russian"
"2041","pa_languages","151","Russian"
"2328","pa_languages","151","Russian"
"2329","pa_languages","151","Russian"
"3048","pa_languages","151","Russian"
"3080","pa_languages","151","Russian"
"3086","pa_languages","151","Russian"
"3298","pa_languages","151","Russian"
"3468","pa_languages","151","Russian"
"3477","pa_languages","151","Russian"
"3479","pa_languages","151","Russian"
"3488","pa_languages","151","Russian"
"3489","pa_languages","151","Russian"
"3500","pa_languages","151","Russian"
"3522","pa_languages","151","Russian"
"3573","pa_languages","151","Russian"
"3577","pa_languages","151","Russian"
"3578","pa_languages","151","Russian"
"3579","pa_languages","151","Russian"
"3580","pa_languages","151","Russian"
"3581","pa_languages","151","Russian"
"3583","pa_languages","151","Russian"
"3585","pa_languages","151","Russian"
"3587","pa_languages","151","Russian"
"3590","pa_languages","151","Russian"
"3591","pa_languages","151","Russian"
"3593","pa_languages","151","Russian"
"3601","pa_languages","151","Russian"
"3663","pa_languages","151","Russian"
"3664","pa_languages","151","Russian"
"3680","pa_languages","151","Russian"
"3683","pa_languages","151","Russian"
"3687","pa_languages","151","Russian"
"3871","pa_languages","151","Russian"
"3883","pa_languages","151","Russian"
"3891","pa_languages","151","Russian"
"3903","pa_languages","151","Russian"
"3937","pa_languages","151","Russian"
"3940","pa_languages","151","Russian"
"3941","pa_languages","151","Russian"
"3946","pa_languages","151","Russian"
"3947","pa_languages","151","Russian"
"3950","pa_languages","151","Russian"
"3968","pa_languages","151","Russian"
"3980","pa_languages","151","Russian"
"3988","pa_languages","151","Russian"
"3997","pa_languages","151","Russian"
"4001","pa_languages","151","Russian"
"4002","pa_languages","151","Russian"
"4025","pa_languages","151","Russian"
"4060","pa_languages","151","Russian"
"4063","pa_languages","151","Russian"
"4110","pa_languages","151","Russian"
"4118","pa_languages","151","Russian"
"4120","pa_languages","151","Russian"
"4141","pa_languages","151","Russian"
"4176","pa_languages","151","Russian"
"4181","pa_languages","151","Russian"
"4194","pa_languages","151","Russian"
"4196","pa_languages","151","Russian"
"4203","pa_languages","151","Russian"
"4212","pa_languages","151","Russian"
"4221","pa_languages","151","Russian"
"4229","pa_languages","151","Russian"
"4237","pa_languages","151","Russian"
"4251","pa_languages","151","Russian"
"4252","pa_languages","151","Russian"
"4317","pa_languages","151","Russian"
"4329","pa_languages","151","Russian"
"4332","pa_languages","151","Russian"
"4333","pa_languages","151","Russian"
"4341","pa_languages","151","Russian"
"4356","pa_languages","151","Russian"
"4383","pa_languages","151","Russian"
"4424","pa_languages","151","Russian"
"4430","pa_languages","151","Russian"
"4523","pa_languages","151","Russian"
"4790","pa_languages","151","Russian"
"4793","pa_languages","151","Russian"
"4797","pa_languages","151","Russian"
"4806","pa_languages","151","Russian"
"4980","pa_languages","151","Russian"
"4992","pa_languages","151","Russian"
"4994","pa_languages","151","Russian"
"5939","pa_languages","151","Russian"
"5943","pa_languages","151","Russian"
"5944","pa_languages","151","Russian"
"5945","pa_languages","151","Russian"
"668","pa_languages","152","Persian"
"859","pa_languages","152","Persian"
"999","pa_languages","152","Persian"
"1022","pa_languages","152","Persian"
"2179","pa_languages","152","Persian"
"5821","pa_languages","152","Persian"
"712","pa_country","156","Lapta"
"942","pa_country","156","Lapta"
"1023","pa_country","156","Lapta"
"1854","pa_country","156","Lapta"
"2163","pa_country","156","Lapta"
"5259","pa_country","156","Lapta"
"6075","pa_country","156","Lapta"
"1126","pa_country","157","Morphou"
"1128","pa_country","157","Morphou"
"1129","pa_country","157","Morphou"
"1333","pa_country","157","Morphou"
"1365","pa_country","157","Morphou"
"1379","pa_country","157","Morphou"
"2455","pa_country","157","Morphou"
"3763","pa_country","157","Morphou"
"4208","pa_country","157","Morphou"
"4583","pa_country","157","Morphou"
"4588","pa_country","157","Morphou"
"4609","pa_country","157","Morphou"
"4613","pa_country","157","Morphou"
"5060","pa_country","157","Morphou"
"5259","pa_country","157","Morphou"
"6082","pa_country","157","Morphou"
"6138","pa_country","157","Morphou"
"942","pa_country","183","Alev Kayasi/ Halefka"
"2163","pa_country","183","Alev Kayasi/ Halefka"
"2369","pa_country","183","Alev Kayasi/ Halefka"
"3763","pa_country","183","Alev Kayasi/ Halefka"
"4613","pa_country","183","Alev Kayasi/ Halefka"
"5060","pa_country","183","Alev Kayasi/ Halefka"
"5259","pa_country","183","Alev Kayasi/ Halefka"
"917","pa_country","185","Kormacit/ Kormakitis"
"942","pa_country","185","Kormacit/ Kormakitis"
"3748","pa_country","185","Kormacit/ Kormakitis"
"3763","pa_country","185","Kormacit/ Kormakitis"
"4613","pa_country","185","Kormacit/ Kormakitis"
"5060","pa_country","185","Kormacit/ Kormakitis"
"5259","pa_country","185","Kormacit/ Kormakitis"
"6075","pa_country","185","Kormacit/ Kormakitis"
"6082","pa_country","185","Kormacit/ Kormakitis"
"942","pa_country","190","Karpaz / Karpasia"
"998","pa_country","190","Karpaz / Karpasia"
"1333","pa_country","190","Karpaz / Karpasia"
"1365","pa_country","190","Karpaz / Karpasia"
"1852","pa_country","190","Karpaz / Karpasia"
"2163","pa_country","190","Karpaz / Karpasia"
"2707","pa_country","190","Karpaz / Karpasia"
"3748","pa_country","190","Karpaz / Karpasia"
"4208","pa_country","190","Karpaz / Karpasia"
"4613","pa_country","190","Karpaz / Karpasia"
"4639","pa_country","190","Karpaz / Karpasia"
"4679","pa_country","190","Karpaz / Karpasia"
"5060","pa_country","190","Karpaz / Karpasia"
"5964","pa_country","190","Karpaz / Karpasia"
"6082","pa_country","190","Karpaz / Karpasia"
"816","pa_country","191","Gornec"
"1186","pa_country","195","Larnaca"
"3048","pa_country","195","Larnaca"
"3080","pa_country","195","Larnaca"
"3086","pa_country","195","Larnaca"
"3749","pa_country","195","Larnaca"
"3763","pa_country","195","Larnaca"
"3871","pa_country","195","Larnaca"
"3883","pa_country","195","Larnaca"
"3891","pa_country","195","Larnaca"
"3903","pa_country","195","Larnaca"
"4208","pa_country","195","Larnaca"
"4221","pa_country","195","Larnaca"
"4229","pa_country","195","Larnaca"
"4541","pa_country","195","Larnaca"
"4572","pa_country","195","Larnaca"
"4583","pa_country","195","Larnaca"
"4588","pa_country","195","Larnaca"
"4609","pa_country","195","Larnaca"
"4613","pa_country","195","Larnaca"
"4637","pa_country","195","Larnaca"
"4638","pa_country","195","Larnaca"
"4674","pa_country","195","Larnaca"
"4675","pa_country","195","Larnaca"
"4679","pa_country","195","Larnaca"
"4771","pa_country","195","Larnaca"
"5060","pa_country","195","Larnaca"
"5825","pa_country","195","Larnaca"
"5826","pa_country","195","Larnaca"
"5887","pa_country","195","Larnaca"
"5890","pa_country","195","Larnaca"
"5891","pa_country","195","Larnaca"
"5939","pa_country","195","Larnaca"
"5943","pa_country","195","Larnaca"
"5944","pa_country","195","Larnaca"
"5945","pa_country","195","Larnaca"
"6150","pa_country","195","Larnaca"
"1476","pa_country","196","Paphos"
"3041","pa_country","196","Paphos"
"3100","pa_country","196","Paphos"
"3102","pa_country","196","Paphos"
"3103","pa_country","196","Paphos"
"3763","pa_country","196","Paphos"
"3947","pa_country","196","Paphos"
"3950","pa_country","196","Paphos"
"3997","pa_country","196","Paphos"
"4002","pa_country","196","Paphos"
"4208","pa_country","196","Paphos"
"4613","pa_country","196","Paphos"
"4677","pa_country","196","Paphos"
"4678","pa_country","196","Paphos"
"5060","pa_country","196","Paphos"
"5939","pa_country","196","Paphos"
"5943","pa_country","196","Paphos"
"5944","pa_country","196","Paphos"
"5945","pa_country","196","Paphos"
"6042","pa_country","196","Paphos"
"6043","pa_country","196","Paphos"
"6045","pa_country","196","Paphos"
"3601","pa_country","197","Ayia Napa"
"3763","pa_country","197","Ayia Napa"
"3937","pa_country","197","Ayia Napa"
"3940","pa_country","197","Ayia Napa"
"3941","pa_country","197","Ayia Napa"
"3946","pa_country","197","Ayia Napa"
"4141","pa_country","197","Ayia Napa"
"4176","pa_country","197","Ayia Napa"
"4181","pa_country","197","Ayia Napa"
"4194","pa_country","197","Ayia Napa"
"4196","pa_country","197","Ayia Napa"
"4203","pa_country","197","Ayia Napa"
"4208","pa_country","197","Ayia Napa"
"4212","pa_country","197","Ayia Napa"
"4221","pa_country","197","Ayia Napa"
"4229","pa_country","197","Ayia Napa"
"4237","pa_country","197","Ayia Napa"
"4251","pa_country","197","Ayia Napa"
"4252","pa_country","197","Ayia Napa"
"4596","pa_country","197","Ayia Napa"
"4604","pa_country","197","Ayia Napa"
"4613","pa_country","197","Ayia Napa"
"4638","pa_country","197","Ayia Napa"
"4639","pa_country","197","Ayia Napa"
"4674","pa_country","197","Ayia Napa"
"4679","pa_country","197","Ayia Napa"
"5060","pa_country","197","Ayia Napa"
"5826","pa_country","197","Ayia Napa"
"5939","pa_country","197","Ayia Napa"
"5943","pa_country","197","Ayia Napa"
"5944","pa_country","197","Ayia Napa"
"5945","pa_country","197","Ayia Napa"
"2819","pa_country","198","Limassol"
"3041","pa_country","198","Limassol"
"3048","pa_country","198","Limassol"
"3080","pa_country","198","Limassol"
"3086","pa_country","198","Limassol"
"3100","pa_country","198","Limassol"
"3102","pa_country","198","Limassol"
"3103","pa_country","198","Limassol"
"3763","pa_country","198","Limassol"
"4060","pa_country","198","Limassol"
"4063","pa_country","198","Limassol"
"4118","pa_country","198","Limassol"
"4120","pa_country","198","Limassol"
"4208","pa_country","198","Limassol"
"4541","pa_country","198","Limassol"
"4588","pa_country","198","Limassol"
"4613","pa_country","198","Limassol"
"4628","pa_country","198","Limassol"
"4637","pa_country","198","Limassol"
"4672","pa_country","198","Limassol"
"4677","pa_country","198","Limassol"
"4678","pa_country","198","Limassol"
"4693","pa_country","198","Limassol"
"4772","pa_country","198","Limassol"
"5060","pa_country","198","Limassol"
"5887","pa_country","198","Limassol"
"5890","pa_country","198","Limassol"
"5891","pa_country","198","Limassol"
"5939","pa_country","198","Limassol"
"5943","pa_country","198","Limassol"
"5944","pa_country","198","Limassol"
"5945","pa_country","198","Limassol"
"6150","pa_country","198","Limassol"
"1233","pa_country","200","Antalya"
"1255","pa_country","200","Antalya"
